2021/11/23 - 07:52:30	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650349, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:52:40	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:52:40	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650359, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:52:50	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:52:50	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650369, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:53:00	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:53:00	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650379, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:53:10	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:53:10	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650389, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:53:20	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:53:20	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650399, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:53:30	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:53:30	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650409, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:53:40	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:53:40	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650419, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:53:50	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:53:50	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650429, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:54:00	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:54:00	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650439, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:54:10	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:54:10	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650449, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:54:20	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:54:20	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650459, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:54:30	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:54:30	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650469, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
2021/11/23 - 07:54:40	http	GET	Appliance.System.All	{"all": {}}
2021/11/23 - 07:54:40	http	GETACK	Appliance.System.All	{"all": {"system": {"hardware": {"type": "msg100", "subType": "us", "version": "4.0.0", "chipType": "MT7686", "uuid": "", "macAddress": ""}, "firmware": {"version": "4.2.1", "homekitVersion": "2.0.1", "compileTime": "Sep 15 2021 10:21:01", "encrypt": 1, "wifiMac": "", "innerIp": "", "server": "", "port": "", "userId": ""}, "time": {"timestamp": 1637650479, "timezone": "Europe/Rome", "timeRule": [[1616893200, 7200, 1], [1635642000, 3600, 0], [1648342800, 7200, 1], [1667091600, 3600, 0], [1679792400, 7200, 1], [1698541200, 3600, 0], [1711846800, 7200, 1], [1729990800, 3600, 0], [1743296400, 7200, 1], [1761440400, 3600, 0], [1774746000, 7200, 1], [1792890000, 3600, 0], [1806195600, 7200, 1], [1824944400, 3600, 0], [1837645200, 7200, 1], [1856394000, 3600, 0], [1869094800, 7200, 1], [1887843600, 3600, 0], [1901149200, 7200, 1], [1919293200, 3600, 0]]}, "online": {"status": 1, "bindId": "ZtGfG5c5G8B4PGYX", "who": 1}}, "digest": {"togglex": [{"channel": 0, "onoff": 0, "lmTime": 0}], "triggerx": [{"channel": 0, "id": "1111111111111111", "count": 3}], "timerx": [], "garageDoor": [{"channel": 0, "open": 0, "lmTime": 0}]}}}
